group,title,coding
politics_filtered_nov19,"Now 0 for 3 in lawsuits, the Republican Party just will not accept that Trump lost Arizona",
politics_filtered_nov21,"G20 leaders meet to discuss help for poorest nations in post-Covid world, Trump golfs",
politics_filtered_nov19,"Georgia recount confirms Biden victory over Trump, says state election official",
politics_filtered_nov19,Georgia election official says hand tally of presidential race affirms Biden’s lead over Trump,
politics_filtered_nov19,Chamber of Commerce CEO Tom Donohue urges Trump to not delay transition to Biden 'a moment longer',
politics_filtered_nov21,"Steven Mnuchin Swears He’s Not Tanking the Economy Just to F--k Over Joe Biden: Strangely, not everyone believes him.",
politics_filtered_nov21,More GOP Senators Have COVID Than Have Acknowledged That Joe Biden Won,
politics_filtered_nov19,"Senate Confirms Trump Nominee, 33, to Lifetime Judgeship Despite ‘Not Qualified’ Rating and Dearth of Trial Experience",
politics_filtered_nov20,Why Michigan’s Top Legislators Should Cancel that Meeting with Trump,
conservative_filtered_nov19,Trump invites GOP Michigan lawmakers to White House amid challenge to election results,
politics_filtered_nov19,Attorneys Left Scratching Their Heads as Trump Campaign Lawyer Does the Unthinkable in Michigan,
politics_filtered_nov20,Biden campaign: Trump efforts to derail Michigan election results an 'abuse of office',
conservative_filtered_nov20,Obama’s Grotesque Self-Revisionism -- The former president's assessment of Trump ignores his own administration’s lawlessness.,
politics_filtered_nov19,Trump Campaign News Conference on Legal Challenges,
conservative_filtered_nov19,"New York Times op-ed admits 'Trump was right,' Democrats 'wrong,' about keeping schools open ""Some things are true even though President Trump says them""",
politics_filtered_nov20,Trump and Rudy Giuliani’s lawsuits challenging the election are a clown show,
politics_filtered_nov21,Twitter will hand @POTUS account to Biden on Inauguration Day,
politics_filtered_nov19,Harvard students urge leadership to bar Trump officials from campus,
politics_filtered_nov20,Biden Decries Trump Conduct as ‘Outrageous’,
politics_filtered_nov21,Black Detroit voters sue Trump campaign over effort to invalidate election results,
conservative_filtered_nov19,Trump-Appointed Judge Rejects Lin Wood’s ‘Creative’ Election Lawsuit in Georgia,
politics_filtered_nov21,Pompeo’s Grotesque Farewell Party in Israel Shows That the Trump Team Knows It's Over — Pompeo used his visit to Israel and the settlements to push forward his pet ideological project and advance his post-Trump political career.,
politics_filtered_nov21,Biden to work to end executions as government sets 3 more,
politics_filtered_nov21,‘Something very historical’: Push for diverse Biden Cabinet,
politics_filtered_nov20,"Biden is considering making Merrick Garland, denied Supreme Court seat, the attorney general",
conservative_filtered_nov20,Trump Admin Brings Hammer Down on 'Anti-Semitic' Movement Targeting Israel,
politics_filtered_nov19,Push for Biden to cancel student debt using executive order grows,
politics_filtered_nov20,"After Years of Watching ‘Trump Show,’ TV News Starts to Turn it Off",
politics_filtered_nov21,Sen. Graham says Biden should have access to classified intelligence briefings,
politics_filtered_nov21,"Here’s when Biden’s win becomes official — and how Trump is trying to prevent that | With key deadlines looming, derailing the certification of results is part of the president’s strategy",
politics_filtered_nov20,"Trump should quit and 'not be embarrassing', Czech president says.",
politics_filtered_nov21,Neal Katyal: All of Trump’s criminal immunity expires in about 60 days,
conservative_filtered_nov20,Trump Campaign Lawyers: There Is a Pattern of Planned Voter Fraud in Multiple States,
conservative_filtered_nov21,Trump voters back the President’s charges of election fraud led by Democrats,
